info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/dx/m21fsm894x951dkqytfkg5100000gn/T/chromatic--15367-68xPSX3UgU0O
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/.storybook"
info => Loading 9 other files in "/Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/.storybook"
info => Adding stories defined in "/Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/.storybook/storybook-init-framework-entry.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/.storybook/preview.js-generated-config-entry.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 874/898 modules 24 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 875/898 modules 23 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 876/898 modules 22 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 877/898 modules 21 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 878/898 modules 20 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 879/898 modules 19 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 880/898 modules 18 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 881/898 modules 17 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 882/898 modules 16 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 883/898 modules 15 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 884/898 modules 14 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 885/898 modules 13 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 886/898 modules 12 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 887/898 modules 11 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 888/898 modules 10 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 889/898 modules 9 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 889/899 modules 10 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 889/900 modules 11 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 889/901 modules 12 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 889/902 modules 13 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 889/903 modules 14 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 889/904 modules 15 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 889/905 modules 16 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 889/906 modules 17 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 890/906 modules 16 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 69% building 891/906 modules 15 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 69% building 892/906 modules 14 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 69% building 893/906 modules 13 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 69% building 894/906 modules 12 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 69% building 894/907 modules 13 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 895/907 modules 12 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 896/907 modules 11 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 896/908 modules 12 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 69% building 896/909 modules 13 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 897/909 modules 12 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 897/910 modules 13 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 897/911 modules 14 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 898/911 modules 13 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 898/912 modules 14 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 898/913 modules 15 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 899/913 modules 14 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 900/913 modules 13 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 901/913 modules 12 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 902/913 modules 11 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 903/913 modules 10 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 904/913 modules 9 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 905/913 modules 8 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 906/913 modules 7 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 906/914 modules 8 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 906/915 modules 9 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 69% building 906/916 modules 10 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 906/917 modules 11 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 906/918 modules 12 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 907/918 modules 11 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 907/919 modules 12 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 907/920 modules 13 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 908/920 modules 12 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 908/921 modules 13 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 909/921 modules 12 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 910/921 modules 11 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 911/921 modules 10 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 912/921 modules 9 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 912/922 modules 10 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 912/923 modules 11 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 913/923 modules 10 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 913/924 modules 11 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 913/925 modules 12 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 913/926 modules 13 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 913/927 modules 14 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 69% building 914/927 modules 13 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 69% building 914/928 modules 14 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 915/928 modules 13 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 915/929 modules 14 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 69% building 915/930 modules 15 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 915/931 modules 16 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 915/932 modules 17 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 915/933 modules 18 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 915/934 modules 19 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 915/935 modules 20 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 915/936 modules 21 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 915/937 modules 22 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 915/938 modules 23 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 915/939 modules 24 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 916/939 modules 23 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 917/939 modules 22 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 918/939 modules 21 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 918/940 modules 22 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 919/940 modules 21 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 920/940 modules 20 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 921/940 modules 19 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 922/940 modules 18 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 922/941 modules 19 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 923/941 modules 18 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 924/941 modules 17 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 925/941 modules 16 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 926/941 modules 15 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 926/942 modules 16 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 69% building 927/942 modules 15 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 927/943 modules 16 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 928/943 modules 15 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 928/944 modules 16 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 68% building 928/945 modules 17 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/es-abstract/2020/LengthOfArrayLike.js
